# cloudflare/workers-sdk

sources: 11
errors: 1
warnings: 0
fixable: 0

## sources
skill  .opencode/skills/local-explorer/SKILL.md
agents-md  AGENTS.md
claude-md  CLAUDE.md
agents-md  packages/auto-triage-bot/AGENTS.md
agents-md  packages/create-cloudflare/AGENTS.md
agents-md  packages/miniflare/AGENTS.md
agents-md  packages/vite-plugin-cloudflare/AGENTS.md
agents-md  packages/vitest-plugin/AGENTS.md
agents-md  packages/workers-auth/AGENTS.md
agents-md  packages/workers-utils/AGENTS.md
agents-md  packages/wrangler/AGENTS.md

## findings
AGENTS.md:140:8  [path/missing] inline-code  .github/PULL_REQUEST_TEMPLATE.md
